ts,o,h,l,c,v
1784606820,28705.5,28709.1,28693.5,28708.7,242.0
1784606880,28708.9,28722.0,28706.5,28716.7,226.0
1784606940,28716.5,28724.1,28710.4,28713.2,237.0
1784607000,28713.1,28724.5,28710.1,28716.1,236.0
1784607060,28716.4,28720.1,28709.7,28711.4,228.0
1784607120,28711.6,28723.5,28709.7,28723.5,236.0
1784607180,28722.7,28723.5,28709.5,28712.7,239.0
1784607240,28711.5,28725.6,28710.6,28718.6,228.0
1784607300,28719.2,28726.7,28718.2,28721.9,226.0
1784607360,28721.9,28726.6,28714.9,28717.0,227.0
1784607420,28716.9,28722.0,28701.9,28702.2,235.0
1784607480,28701.6,28702.1,28692.5,28694.5,230.0
1784607540,28694.5,28718.5,28687.7,28713.2,251.0
1784607600,28712.1,28721.4,28697.9,28717.7,242.0
1784607660,28717.7,28717.7,28706.7,28706.9,228.0
1784607720,28706.6,28712.2,28698.6,28708.7,233.0
1784607780,28708.7,28709.2,28701.2,28701.6,205.0
1784607840,28701.7,28714.2,28701.7,28705.5,189.0
1784607900,28705.6,28710.5,28702.5,28710.1,203.0
1784607960,28710.0,28710.0,28696.4,28702.6,207.0
1784608020,28702.2,28711.0,28700.0,28700.9,229.0
1784608080,28700.9,28708.0,28699.0,28707.1,214.0
1784608140,28707.5,28715.1,28702.6,28705.6,216.0
1784608200,28705.9,28719.5,28702.0,28702.5,241.0
1784608260,28702.5,28714.7,28700.4,28714.5,238.0
1784608320,28714.2,28719.2,28710.9,28718.9,207.0
1784608380,28718.9,28726.4,28714.1,28724.9,211.0
1784608440,28724.9,28731.1,28722.7,28727.2,194.0
1784608500,28727.4,28729.6,28722.0,28723.9,221.0
1784608560,28723.6,28735.1,28721.9,28734.4,214.0
1784608620,28734.4,28736.0,28726.9,28732.9,184.0
1784608680,28732.7,28735.0,28719.7,28720.7,215.0
1784608740,28720.5,28720.7,28703.6,28704.4,227.0
1784608800,28704.5,28712.5,28692.9,28711.9,227.0
1784608860,28711.7,28712.2,28691.2,28691.7,230.0
1784608920,28691.1,28696.4,28689.9,28692.6,213.0
1784608980,28692.4,28694.2,28682.0,28683.7,214.0
1784609040,28683.5,28692.9,28682.4,28689.4,228.0
1784609100,28689.7,28701.7,28685.4,28701.1,235.0
1784609160,28701.9,28705.2,28699.0,28703.5,232.0
1784609220,28704.0,28716.9,28702.2,28709.2,226.0
1784609280,28709.1,28724.2,28709.1,28715.9,195.0
1784609340,28715.5,28725.6,28714.9,28718.1,184.0
1784609400,28718.1,28722.2,28710.9,28718.9,205.0
1784609460,28717.9,28719.1,28701.1,28703.1,225.0
1784609520,28703.5,28709.5,28703.5,28708.6,222.0
1784609580,28709.2,28709.2,28700.0,28706.6,235.0
1784609640,28706.2,28712.9,28700.7,28712.2,215.0
1784609700,28711.5,28711.5,28697.5,28701.6,230.0
1784609760,28701.6,28706.6,28690.6,28694.0,214.0
1784609820,28693.6,28694.5,28686.7,28694.4,198.0
1784609880,28694.2,28696.7,28691.2,28693.5,205.0
1784609940,28693.6,28699.2,28689.7,28699.2,218.0
1784610000,28700.5,28705.4,28697.7,28703.0,224.0
1784610060,28702.9,28705.7,28694.0,28695.6,221.0
1784610120,28695.2,28708.1,28693.0,28704.9,212.0
1784610180,28706.4,28721.9,28705.4,28721.9,223.0
1784610240,28721.6,28727.7,28717.6,28724.2,211.0
1784610300,28724.4,28750.1,28722.4,28746.4,247.0
1784610360,28746.4,28752.9,28739.5,28742.2,215.0
1784610420,28742.2,28746.2,28737.5,28739.0,216.0
1784610480,28738.9,28740.4,28727.9,28729.4,220.0
1784610540,28729.5,28729.5,28710.7,28711.4,214.0
1784610600,28710.7,28714.5,28696.5,28697.9,211.0
1784610660,28697.9,28706.7,28695.2,28705.5,240.0
1784610720,28705.0,28707.2,28695.4,28700.0,220.0
1784610780,28700.0,28706.0,28698.9,28700.5,207.0
1784610840,28700.6,28702.6,28696.9,28700.1,195.0
1784610900,28700.1,28705.0,28694.5,28695.2,204.0
1784610960,28695.2,28696.0,28687.2,28691.7,229.0
1784611020,28692.1,28698.2,28691.5,28693.0,189.0
1784611080,28693.4,28696.6,28692.4,28692.4,214.0
1784611140,28691.7,28691.7,28675.1,28678.6,212.0
1784611200,28678.5,28683.4,28674.6,28679.6,202.0
1784611260,28679.6,28695.9,28679.6,28695.9,204.0
1784611320,28695.7,28705.4,28694.6,28701.4,208.0
1784611380,28702.5,28718.7,28702.5,28718.7,192.0
1784611440,28717.7,28728.6,28717.7,28727.4,205.0
1784611500,28727.6,28735.2,28724.5,28730.9,208.0
1784611560,28731.0,28731.0,28719.7,28723.4,194.0
1784611620,28723.1,28724.4,28710.9,28716.6,204.0
1784611680,28716.7,28719.5,28711.6,28715.2,193.0
1784611740,28715.2,28718.5,28708.2,28708.6,223.0
1784611800,28708.4,28727.7,28708.4,28722.4,208.0
1784611860,28722.1,28730.7,28719.7,28730.7,198.0
1784611920,28730.4,28735.1,28725.9,28733.2,191.0
1784611980,28733.7,28736.1,28728.5,28733.9,193.0
1784612040,28733.2,28741.6,28733.2,28736.7,200.0
1784612100,28736.7,28741.6,28735.9,28739.5,189.0
1784612160,28739.6,28757.6,28739.5,28756.6,223.0
1784612220,28757.4,28761.7,28751.0,28761.2,202.0
1784612280,28761.4,28764.2,28758.7,28762.9,174.0
1784612340,28762.9,28764.4,28758.7,28759.7,181.0
1784612400,28760.2,28763.4,28758.6,28760.1,199.0
1784612460,28760.1,28760.6,28756.5,28757.1,182.0
1784612520,28757.5,28761.5,28756.7,28758.0,174.0
1784612580,28758.0,28770.2,28757.7,28766.7,156.0
1784612640,28766.7,28767.0,28761.7,28763.9,166.0
1784612700,28763.9,28764.4,28756.1,28761.4,196.0
1784612760,28761.4,28762.2,28757.1,28761.4,168.0
1784612820,28760.6,28762.4,28757.6,28759.1,161.0
1784612880,28759.1,28764.6,28757.2,28762.4,179.0
1784612940,28762.4,28762.5,28748.9,28750.9,180.0
1784613000,28750.9,28755.7,28747.2,28754.9,173.0
1784613060,28754.9,28757.1,28753.4,28755.9,171.0
1784613120,28755.4,28755.9,28745.5,28746.0,196.0
1784613180,28746.0,28750.2,28743.0,28745.9,156.0
1784613240,28745.9,28754.1,28745.5,28751.2,176.0
1784613300,28751.2,28757.5,28748.9,28755.9,191.0
1784613360,28755.9,28766.0,28755.1,28761.1,191.0
1784613420,28761.1,28763.6,28758.9,28760.1,156.0
1784613480,28759.9,28766.7,28759.2,28765.7,150.0
1784613540,28765.7,28771.1,28764.9,28769.5,176.0
1784613600,28769.5,28777.2,28767.1,28771.6,217.0
1784613660,28771.2,28781.6,28769.6,28781.6,155.0
1784613720,28781.5,28788.6,28780.9,28784.1,170.0
1784613780,28784.1,28789.4,28781.2,28784.5,169.0
1784613840,28784.5,28784.5,28779.1,28782.7,129.0
1784613900,28782.9,28786.9,28780.0,28780.9,161.0
1784613960,28781.2,28784.5,28779.2,28784.0,182.0
1784614020,28783.7,28784.4,28781.1,28782.7,142.0
1784614080,28782.7,28783.7,28780.7,28782.0,149.0
1784614140,28782.4,28785.9,28780.2,28781.9,134.0
1784614200,28781.9,28791.0,28781.2,28790.9,160.0
1784614260,28791.0,28796.5,28791.0,28795.6,150.0
1784614320,28795.7,28796.4,28788.6,28788.7,151.0
1784614380,28789.1,28791.9,28788.5,28791.6,127.0
1784614440,28791.6,28791.6,28788.9,28789.9,129.0
1784614500,28789.6,28791.7,28786.6,28791.6,148.0
1784614560,28791.6,28791.7,28786.6,28789.1,146.0
1784614620,28789.2,28801.0,28789.1,28798.9,135.0
1784614680,28798.9,28803.7,28796.9,28802.9,155.0
1784614740,28803.0,28808.0,28800.9,28805.5,178.0
1784614800,28805.7,28805.7,28801.0,28803.1,139.0
1784614860,28803.1,28809.0,28801.5,28803.4,172.0
1784614920,28803.1,28806.2,28802.4,28804.2,141.0
1784614980,28804.4,28806.7,28803.2,28805.6,127.0
1784615040,28805.5,28809.5,28804.6,28806.7,149.0
1784615100,28806.6,28809.0,28805.2,28805.2,140.0
1784615160,28805.4,28807.5,28801.4,28801.4,149.0
1784615220,28800.9,28804.6,28800.4,28801.5,137.0
1784615280,28801.2,28807.0,28801.2,28807.0,126.0
1784615340,28806.9,28812.2,28803.2,28810.7,153.0
1784615400,28810.7,28815.1,28807.7,28811.6,191.0
1784615460,28811.0,28820.6,28807.4,28820.4,189.0
1784615520,28820.5,28826.9,28816.9,28826.9,190.0
1784615580,28827.0,28831.2,28825.7,28826.6,192.0
1784615640,28826.7,28831.1,28826.7,28829.7,146.0
1784615700,28829.6,28843.1,28827.6,28843.1,181.0
1784615760,28843.1,28853.7,28840.4,28840.5,186.0
1784615820,28840.5,28843.0,28838.9,28843.0,149.0
1784615880,28842.7,28844.6,28840.9,28844.4,141.0
1784615940,28844.2,28854.6,28844.2,28854.2,176.0
1784616000,28854.0,28856.2,28849.5,28854.5,160.0
1784616060,28854.5,28864.0,28854.2,28863.1,186.0
1784616120,28863.0,28863.5,28857.4,28858.5,158.0
1784616180,28858.5,28860.5,28856.2,28858.0,133.0
1784616240,28858.0,28858.2,28848.5,28848.7,146.0
1784616300,28848.6,28864.7,28848.5,28864.2,187.0
1784616360,28864.2,28879.2,28864.1,28878.1,183.0
1784616420,28878.1,28880.4,28873.4,28875.4,173.0
1784616480,28875.4,28880.5,28872.4,28877.1,171.0
1784616540,28877.2,28887.9,28877.1,28882.9,174.0
1784616600,28882.9,28887.5,28877.5,28887.2,187.0
1784616660,28887.5,28888.7,28883.6,28888.4,157.0
1784616720,28887.0,28888.1,28881.4,28886.9,130.0
1784616780,28888.7,28891.7,28887.1,28888.6,156.0
1784616840,28888.6,28890.1,28883.7,28889.7,168.0
1784616900,28889.7,28892.7,28873.0,28873.0,170.0
1784616960,28873.0,28876.5,28872.2,28874.7,139.0
1784617020,28874.5,28876.9,28872.6,28874.0,150.0
1784617080,28874.1,28874.7,28870.7,28873.2,128.0
1784617140,28873.0,28888.7,28872.7,28887.1,159.0
1784617200,28888.6,28897.2,28876.5,28877.9,202.0
1784617260,28877.9,28893.6,28875.2,28891.1,175.0
1784617320,28891.4,28894.1,28888.6,28892.2,150.0
1784617380,28892.6,28892.9,28879.6,28880.7,156.0
1784617440,28881.0,28883.1,28877.0,28877.0,154.0
1784617500,28877.1,28889.5,28873.9,28889.2,163.0
1784617560,28889.2,28904.0,28886.9,28891.7,193.0
1784617620,28891.9,28894.4,28888.1,28893.9,164.0
1784617680,28893.5,28896.9,28891.5,28891.5,149.0
1784617740,28891.7,28891.7,28883.7,28884.0,156.0
1784617800,28883.5,28891.6,28881.2,28890.5,169.0
1784617860,28890.2,28890.7,28883.0,28884.2,168.0
1784617920,28884.2,28887.2,28883.6,28886.4,130.0
1784617980,28887.0,28890.2,28882.9,28883.0,146.0
1784618040,28882.9,28886.2,28880.7,28882.0,154.0
1784618100,28882.0,28883.1,28878.0,28879.4,169.0
1784618160,28879.4,28884.2,28878.6,28881.5,156.0
1784618220,28881.5,28881.5,28877.7,28879.4,139.0
1784618280,28879.4,28886.9,28878.0,28883.2,155.0
1784618340,28883.2,28884.2,28875.1,28875.4,152.0
1784618400,28875.4,28887.5,28875.0,28886.7,176.0
1784618460,28886.9,28892.0,28883.9,28885.2,155.0
1784618520,28885.7,28885.7,28875.7,28877.6,152.0
1784618580,28877.6,28880.5,28870.7,28870.7,159.0
1784618640,28870.7,28878.1,28870.6,28877.9,135.0
1784618700,28877.9,28889.4,28876.2,28884.6,155.0
1784618760,28884.6,28886.6,28876.9,28878.9,140.0
1784618820,28878.9,28882.0,28878.5,28880.5,146.0
1784618880,28880.5,28884.6,28879.2,28880.5,142.0
1784618940,28880.0,28882.2,28877.2,28880.0,131.0
1784619000,28880.0,28882.5,28876.0,28876.5,148.0
1784619060,28876.4,28878.4,28874.5,28874.7,130.0
1784619120,28874.7,28879.2,28872.9,28876.6,166.0
1784619180,28876.7,28878.9,28873.1,28876.0,144.0
1784619240,28876.1,28879.5,28874.2,28875.0,142.0
1784619300,28876.0,28885.7,28875.7,28885.1,164.0
1784619360,28885.1,28887.4,28874.5,28876.0,176.0
1784619420,28876.0,28885.6,28875.7,28885.0,139.0
1784619480,28885.0,28889.0,28883.4,28887.5,131.0
1784619540,28887.5,28890.5,28884.7,28885.9,149.0
1784619600,28885.6,28888.1,28885.1,28885.9,144.0
1784619660,28885.9,28886.4,28877.2,28882.4,136.0
1784619720,28882.4,28883.2,28873.6,28876.2,146.0
1784619780,28876.2,28879.2,28873.5,28879.2,132.0
1784619840,28879.1,28879.9,28875.7,28879.2,148.0
1784619900,28879.6,28880.0,28873.5,28877.0,128.0
1784619960,28877.1,28880.1,28875.4,28879.9,122.0
1784620020,28880.5,28888.5,28879.4,28886.7,117.0
1784620080,28886.7,28891.5,28886.2,28889.0,125.0
1784620140,28888.9,28889.6,28886.4,28887.6,120.0
1784620200,28887.7,28888.1,28882.6,28883.7,128.0
1784620260,28883.0,28883.9,28872.1,28872.7,121.0
1784620320,28872.4,28872.9,28867.1,28872.6,165.0
1784620380,28872.5,28873.6,28866.9,28867.6,169.0
1784620440,28867.7,28871.2,28867.4,28869.0,136.0
1784620500,28870.1,28870.1,28866.9,28868.2,108.0
1784620560,28868.4,28868.6,28864.4,28864.6,148.0
1784620620,28864.9,28870.5,28863.9,28870.1,161.0
1784620680,28870.1,28877.9,28870.1,28877.4,171.0
1784620740,28877.4,28878.4,28866.2,28870.4,149.0
1784620800,28870.4,28874.6,28868.0,28872.7,191.0
1784620860,28872.9,28873.6,28869.0,28871.9,165.0
1784620920,28871.7,28874.0,28867.5,28872.7,165.0
1784620980,28872.6,28875.9,28870.5,28871.5,165.0
1784621040,28871.5,28875.0,28869.6,28871.2,141.0
1784621100,28871.5,28873.1,28865.6,28868.6,165.0
1784621160,28868.6,28870.4,28863.4,28869.5,162.0
1784621220,28869.7,28870.7,28863.9,28870.6,152.0
1784621280,28870.7,28873.0,28865.4,28866.1,156.0
1784621340,28866.2,28870.2,28864.7,28866.7,144.0
1784621400,28866.7,28866.7,28857.5,28858.7,171.0
1784621460,28859.0,28859.5,28853.4,28853.7,158.0
1784621520,28853.7,28855.6,28848.7,28852.7,149.0
1784621580,28852.7,28856.7,28851.7,28856.2,131.0
1784621640,28856.2,28857.0,28850.0,28850.2,158.0
1784621700,28850.1,28851.5,28847.9,28847.9,159.0
1784621760,28848.0,28848.1,28837.6,28838.0,181.0
1784621820,28838.0,28842.0,28835.1,28840.5,174.0
1784621880,28840.5,28841.7,28833.2,28840.5,183.0
1784621940,28840.4,28841.7,28832.0,28833.7,194.0
1784622000,28833.7,28841.1,28832.9,28839.7,174.0
1784622060,28839.9,28844.0,28839.1,28841.6,204.0
1784622120,28841.4,28846.4,28838.5,28843.1,193.0
1784622180,28843.1,28854.1,28839.1,28854.0,200.0
1784622240,28853.4,28864.0,28852.6,28858.2,190.0
1784622300,28858.2,28859.9,28855.4,28857.9,185.0
1784622360,28857.1,28871.0,28856.1,28869.5,189.0
1784622420,28869.4,28879.6,28867.9,28877.9,168.0
1784622480,28877.9,28885.4,28874.0,28874.7,167.0
1784622540,28875.4,28882.4,28873.6,28881.2,186.0
1784622600,28881.2,28885.4,28874.7,28877.1,188.0
1784622660,28877.4,28878.2,28869.9,28871.0,165.0
1784622720,28870.9,28871.2,28863.4,28863.6,171.0
1784622780,28863.9,28869.2,28855.9,28856.2,169.0
1784622840,28857.2,28873.7,28854.5,28873.2,161.0
1784622900,28872.5,28882.4,28869.9,28881.4,180.0
1784622960,28881.4,28886.7,28880.4,28884.1,173.0
1784623020,28884.1,28884.1,28876.4,28876.7,157.0
1784623080,28876.6,28878.6,28872.5,28873.6,164.0
1784623140,28873.6,28880.1,28872.5,28875.7,183.0
1784623200,28876.1,28892.4,28876.1,28890.5,206.0
1784623260,28890.5,28897.7,28889.2,28896.6,188.0
1784623320,28896.7,28897.4,28893.0,28893.2,182.0
1784623380,28894.9,28908.5,28894.2,28898.6,197.0
1784623440,28899.0,28902.9,28897.6,28902.1,172.0
1784623500,28902.1,28902.1,28886.0,28890.1,182.0
1784623560,28890.1,28894.4,28890.1,28893.1,161.0
1784623620,28893.1,28894.4,28887.4,28894.2,160.0
1784623680,28894.2,28906.4,28894.0,28905.0,175.0
1784623740,28905.0,28905.6,28898.9,28900.7,182.0
1784623800,28900.2,28908.4,28900.0,28903.9,172.0
1784623860,28903.9,28914.2,28903.6,28909.1,174.0
1784623920,28909.4,28911.0,28905.5,28908.5,166.0
1784623980,28908.5,28911.9,28907.0,28909.6,149.0
1784624040,28909.7,28915.6,28908.5,28911.9,172.0
1784624100,28911.9,28916.1,28908.1,28915.2,184.0
1784624160,28915.2,28917.5,28912.0,28912.0,176.0
1784624220,28912.0,28917.4,28909.5,28909.5,164.0
1784624280,28909.5,28919.5,28908.9,28919.4,179.0
1784624340,28919.2,28919.4,28913.0,28913.4,147.0
1784624400,28913.5,28923.6,28911.6,28919.7,214.0
1784624460,28920.0,28928.0,28915.2,28927.1,179.0
1784624520,28927.5,28928.9,28922.2,28926.1,183.0
1784624580,28925.9,28932.5,28924.9,28925.6,191.0
1784624640,28925.6,28934.1,28922.0,28934.1,169.0
1784624700,28934.1,28936.1,28930.6,28933.8,187.0
1784624760,28933.8,28940.0,28931.8,28939.1,174.0
1784624820,28939.1,28940.0,28926.5,28932.0,185.0
1784624880,28931.7,28931.7,28921.8,28926.6,164.0
1784624940,28926.7,28932.6,28925.6,28930.7,158.0
1784625000,28930.6,28935.5,28924.5,28934.2,181.0
1784625060,28933.8,28939.7,28928.7,28939.1,167.0
1784625120,28939.1,28944.5,28931.6,28943.1,161.0
1784625180,28943.1,28953.3,28935.7,28952.7,165.0
1784625240,28952.5,28952.6,28946.7,28947.6,135.0
1784625300,28947.7,28949.6,28940.7,28941.8,169.0
1784625360,28941.8,28956.3,28941.2,28954.1,159.0
1784625420,28954.2,28955.7,28950.7,28953.5,154.0
1784625480,28953.3,28954.5,28948.2,28950.5,157.0
1784625540,28950.5,28954.5,28940.8,28943.6,173.0
1784625600,28943.6,28944.0,28935.8,28936.3,169.0
1784625660,28936.3,28941.3,28930.0,28931.6,195.0
1784625720,28931.7,28940.1,28925.8,28925.8,166.0
1784625780,28924.8,28939.7,28923.7,28939.7,157.0
1784625840,28939.7,28944.5,28929.8,28931.7,181.0
1784625900,28931.5,28941.7,28931.3,28934.7,184.0
1784625960,28934.7,28939.2,28932.3,28934.3,173.0
1784626020,28934.3,28935.1,28927.0,28933.7,156.0
1784626080,28933.7,28935.7,28932.1,28932.5,156.0
1784626140,28932.5,28939.6,28925.1,28925.8,192.0
1784626200,28928.7,28943.1,28927.0,28934.2,223.0
1784626260,28934.1,28946.0,28933.0,28937.3,221.0
1784626320,28937.3,28942.3,28937.1,28940.7,196.0
1784626380,28940.7,28947.0,28938.5,28945.3,177.0
1784626440,28945.3,28949.3,28941.5,28948.8,199.0
1784626500,28948.7,28968.2,28948.2,28959.6,196.0
1784626560,28959.6,28962.7,28957.7,28960.2,177.0
1784626620,28960.2,28960.7,28949.7,28952.6,163.0
1784626680,28952.3,28954.2,28943.1,28943.6,150.0
1784626740,28944.2,28953.5,28944.2,28952.5,155.0
1784626800,28952.6,28958.5,28951.2,28956.5,125.0
1784626860,28956.5,28969.0,28953.8,28965.7,162.0
1784626920,28965.7,28967.6,28963.7,28964.5,148.0
1784626980,28965.0,28967.8,28961.0,28964.6,154.0
1784627040,28964.6,28969.5,28964.0,28969.1,116.0
1784627100,28969.1,28970.1,28961.7,28962.0,128.0
1784627160,28961.8,28962.0,28949.3,28949.3,135.0
1784627220,28949.2,28950.2,28945.8,28948.3,144.0
1784627280,28948.3,28948.7,28946.1,28948.5,126.0
1784627340,28948.7,28965.5,28948.6,28964.0,152.0
1784627400,28964.0,28965.2,28959.7,28959.7,129.0
1784627460,28959.6,28959.6,28953.6,28953.6,114.0
1784627520,28953.6,28959.6,28953.6,28958.3,111.0
1784627580,28958.3,28959.2,28954.6,28954.6,103.0
1784627640,28954.6,28958.5,28951.7,28956.2,130.0
1784627700,28956.2,28963.1,28955.6,28958.1,123.0
1784627760,28958.0,28960.8,28957.0,28959.8,119.0
1784627820,28959.7,28963.1,28958.6,28959.3,125.0
1784627880,28959.6,28961.5,28954.7,28954.8,136.0
1784627940,28955.7,28963.5,28953.7,28961.7,164.0
1784628000,28961.8,28968.7,28955.7,28959.8,239.0
1784628060,28959.8,28965.2,28956.3,28964.7,192.0
1784628120,28964.7,28970.5,28955.7,28968.5,187.0
1784628180,28968.6,28975.2,28967.7,28969.8,206.0
1784628240,28970.6,28971.8,28960.1,28963.0,190.0
1784628300,28963.5,28968.2,28962.3,28968.0,167.0
1784628360,28968.2,28970.3,28961.6,28963.1,152.0
1784628420,28963.1,28966.1,28954.7,28956.2,136.0
1784628480,28956.7,28958.0,28950.7,28952.5,141.0
1784628540,28952.5,28955.8,28950.2,28952.1,181.0
1784628600,28953.2,28959.1,28949.6,28958.6,169.0
1784628660,28958.2,28960.7,28954.5,28955.5,191.0
1784628720,28955.6,28958.0,28948.2,28948.5,191.0
1784628780,28948.2,28948.2,28932.8,28937.5,204.0
1784628840,28937.5,28947.3,28937.3,28946.3,171.0
1784628900,28946.2,28946.2,28937.0,28937.1,168.0
1784628960,28937.1,28939.0,28930.0,28930.0,172.0
1784629020,28930.0,28937.0,28929.2,28935.8,178.0
1784629080,28936.3,28940.0,28932.7,28932.7,155.0
1784629140,28932.7,28941.7,28931.5,28940.6,175.0
1784629200,28940.0,28940.0,28928.1,28928.8,159.0
1784629260,28928.6,28928.8,28920.0,28925.0,183.0
1784629320,28925.6,28930.3,28919.6,28924.5,189.0
1784629380,28924.5,28927.2,28922.6,28922.6,153.0
1784629440,28922.3,28923.3,28915.6,28920.0,169.0
1784629500,28920.5,28927.5,28914.6,28915.5,178.0
1784629560,28915.5,28915.7,28909.5,28910.1,194.0
1784629620,28910.2,28916.7,28907.6,28916.6,169.0
1784629680,28916.6,28925.2,28915.5,28924.0,165.0
1784629740,28924.0,28925.8,28917.5,28918.8,172.0
1784629800,28919.1,28919.5,28903.0,28903.6,182.0
1784629860,28904.0,28914.3,28903.8,28914.3,173.0
1784629920,28914.3,28921.1,28913.1,28921.0,198.0
1784629980,28920.6,28934.7,28920.3,28930.0,178.0
1784630040,28930.1,28934.6,28930.1,28934.5,144.0
1784630100,28934.5,28939.0,28932.3,28937.5,162.0
1784630160,28936.5,28941.7,28936.5,28938.5,187.0
1784630220,28938.5,28940.3,28933.7,28935.3,151.0
1784630280,28935.0,28937.2,28931.5,28932.7,163.0
1784630340,28932.8,28935.0,28929.5,28934.6,145.0
1784630400,28934.8,28937.6,28927.0,28928.3,183.0
1784630460,28928.1,28934.5,28928.1,28930.7,136.0
1784630520,28930.7,28931.2,28926.6,28928.1,152.0
1784630580,28928.0,28929.2,28925.2,28926.5,150.0
1784630640,28926.5,28927.2,28923.7,28927.0,148.0
1784630700,28927.1,28930.1,28921.2,28923.7,152.0
1784630760,28923.7,28927.1,28922.5,28923.2,141.0
1784630820,28923.3,28924.7,28921.6,28924.2,138.0
1784630880,28924.2,28926.7,28922.2,28926.6,116.0
1784630940,28926.6,28927.0,28907.5,28912.1,160.0
1784631000,28912.2,28917.5,28908.5,28908.5,149.0
1784631060,28908.5,28912.2,28907.2,28912.0,165.0
1784631120,28912.5,28920.7,28910.2,28920.2,167.0
